Archivo,SOC_INIT,SOC_END,DIF_SOC,POWER_CONSUMED,DISTANCIA,DURACION,VELOCIDAD_PROMEDIO,ELEVACION,DESCENSO
Ride_1.csv,21.8513,22.0118,-0.1605,-80.0,0.0,1,0.0,0,0
Ride_10.csv,39.6588,39.5568,0.102,0.0,0.072,1,0.0,11,20
Ride_100.csv,53.0911,35.1072,17.9839,3920.0,17.138,44,38.8,579,572
Ride_101.csv,62.0617,53.2632,8.7985,1840.0,7.483,35,19.44,342,232
Ride_102.csv,44.0433,40.4309,3.6124,640.0,6.794,11,41.95,122,238
Ride_103.csv,51.1881,46.2612,4.9269,1040.0,10.169,24,38.92,247,407
Ride_104.csv,34.7013,33.3812,1.3201,320.0,3.972,9,41.51,118,298
Ride_105.csv,67.8934,67.6093,0.2841,0.0,3.84,9,39.99,46,224
Ride_106.csv,67.2693,50.6493,16.62,3600.0,10.334,50,19.61,456,308
Ride_107.csv,39.5877,37.4286,2.1591,400.0,5.855,15,28.83,116,291
Ride_108.csv,78.6089,78.0295,0.5794,80.0,3.798,8,44.46,39,258
Ride_109.csv,77.9486,74.4352,3.5134,720.0,2.576,4,55.5,83,27
Ride_11.csv,39.4375,39.4375,0.0,0.0,0.041,3,0.0,17,20
Ride_110.csv,74.3685,72.4102,1.9583,320.0,1.289,4,28.21,57,44
Ride_111.csv,71.7431,69.7246,2.0185,480.0,3.447,5,62.53,118,151
Ride_112.csv,61.3461,62.3583,-1.0122,-320.0,3.779,10,33.44,68,226
Ride_113.csv,62.0141,60.032,1.9821,480.0,2.769,44,4.12,138,152
Ride_114.csv,58.1902,58.1794,0.0108,0.0,0.0,0,0.0,0,0
Ride_115.csv,51.7683,50.8134,0.9549,160.0,9288.026,12,20.85,237,-830
Ride_116.csv,50.7337,48.4252,2.3085,480.0,2.14,7,24.57,111,104
Ride_117.csv,48.3021,40.018,8.2841,1760.0,2.63,7,34.14,233,53
Ride_118.csv,39.7001,39.7001,0.0,0.0,0.0,0,0.0,0,0
Ride_119.csv,43.6936,44.9406,-1.247,-400.0,4.387,11,36.57,73,270
Ride_12.csv,18.8994,18.563,0.3364,80.0,0.226,4,4.62,12,6
Ride_120.csv,97.0625,69.6091,27.4534,5920.0,15.138,30,48.01,1006,459
Ride_121.csv,69.312,80.1646,-10.8526,-2400.0,7.254,22,30.36,109,994
Ride_122.csv,87.4396,87.3135,0.1261,-80.0,3.871,10,34.9,66,238
Ride_123.csv,87.1774,79.245,7.9324,1600.0,3.805,11,32.41,268,88
Ride_124.csv,79.1692,78.1847,0.9845,160.0,3.846,11,32.35,62,234
Ride_125.csv,78.0747,76.3595,1.7152,320.0,3.132,4,72.67,15,80
Ride_126.csv,76.2456,73.7892,2.4564,480.0,9.995,13,68.29,84,290
Ride_127.csv,64.7764,64.3373,0.4391,160.0,0.202,0,39.82,4,15
Ride_128.csv,51.4365,53.5631,-2.1266,-560.0,3.841,11,31.32,67,243
Ride_129.csv,70.6716,71.1534,-0.4818,-240.0,3.827,17,20.17,77,244
Ride_13.csv,40.5999,37.7561,2.8438,640.0,3.327,7,38.61,76,34
Ride_130.csv,71.0193,59.0441,11.9752,2560.0,18.458,24,70.26,216,323
Ride_131.csv,58.9314,30.2152,28.7162,6320.0,20.029,53,39.24,710,421
Ride_132.csv,42.0935,42.2127,-0.1192,0.0,0.0,0,0.0,0,0
Ride_133.csv,53.7393,53.775,-0.0357,-80.0,3.899,12,34.4,70,246
Ride_134.csv,53.5993,47.6231,5.9762,1280.0,3.376,10,44.51,199,135
Ride_135.csv,78.7266,77.0735,1.6531,320.0,3.733,17,20.55,74,244
Ride_136.csv,76.7351,56.6623,20.0728,4400.0,13.635,53,23.66,474,465
Ride_137.csv,65.1902,56.1204,9.0698,1920.0,10.048,18,55.0,307,310
Ride_138.csv,34.0454,33.7004,0.345,160.0,4.827,18,25.63,285,280
Ride_139.csv,48.6768,49.4416,-0.7648,-320.0,5.26,17,19.93,103,-152
Ride_14.csv,37.6308,36.1452,1.4856,320.0,1.198,7,15.71,49,38
Ride_140.csv,78.9362,73.9689,4.9673,1040.0,5.568,13,39.77,121,292
Ride_141.csv,53.7296,54.5466,-0.817,-240.0,3.794,13,23.05,69,227
Ride_142.csv,53.8019,52.8609,0.941,160.0,1.196,14,5.19,50,95
Ride_143.csv,44.1498,43.5125,0.6373,-80.0,4.465,16,21.11,75,246
Ride_144.csv,59.7657,54.0132,5.7525,1200.0,5.173,6,53.21,189,79
Ride_145.csv,52.5565,42.7633,9.7932,2320.0,9.389,18,17.17,318,198
Ride_146.csv,79.973,81.7682,-1.7952,-400.0,0.353,5,0.0,0,0
Ride_147.csv,83.4627,84.4728,-1.0101,-240.0,2.718,7,19.18,147,187
Ride_148.csv,84.3394,78.3511,5.9883,1200.0,3.805,8,39.48,117,85
Ride_149.csv,63.7203,64.9392,-1.2189,-320.0,3.807,12,24.89,41,202
Ride_15.csv,78.4498,78.4337,0.0161,0.0,0.016,0,5.2,0,4
Ride_150.csv,64.6798,56.0481,8.6317,1840.0,15.946,59,17.38,367,373
Ride_151.csv,89.9717,87.1888,2.7829,480.0,1.483,3,6.99,67,236
Ride_152.csv,72.2208,73.4677,-1.2469,-320.0,5.09,19,17.61,174,337
Ride_153.csv,97.0322,95.4434,1.5888,320.0,1.218,6,15.05,32,-3
Ride_154.csv,84.5322,82.5036,2.0286,320.0,6.403,17,33.84,174,262
Ride_155.csv,81.7892,74.5083,7.2809,1520.0,4.217,24,15.74,253,202
Ride_156.csv,68.4993,70.5914,-2.0921,-480.0,3.88,11,31.83,107,263
Ride_157.csv,66.1844,65.5556,0.6288,80.0,0.927,4,-4.27,0,0
Ride_158.csv,54.437,56.1295,-1.6925,-400.0,3.734,10,32.19,68,233
Ride_159.csv,55.9696,55.0666,0.903,240.0,10.482,7,31.93,36,77
Ride_16.csv,77.9109,69.984,7.9269,1760.0,3.622,10,32.52,229,34
Ride_160.csv,97.3,95.0704,2.2296,400.0,1.82,6,19.44,72,39
Ride_161.csv,94.9616,90.2915,4.6701,1040.0,13.832,23,35.37,128,276
Ride_162.csv,75.713,74.604,1.109,240.0,5.294,16,26.55,65,243
Ride_163.csv,74.4542,72.6627,1.7915,320.0,3.843,41,3.46,100,113
Ride_164.csv,72.597,71.4805,1.1165,240.0,4.959,9,27.03,79,114
Ride_165.csv,37.7672,35.4371,2.3301,560.0,4.881,28,16.78,217,313
Ride_166.csv,62.3566,55.3578,6.9988,1440.0,3.831,12,28.62,249,99
Ride_167.csv,55.1751,54.2216,0.9535,160.0,3.838,13,28.12,92,278
Ride_168.csv,54.1181,51.0824,3.0357,640.0,2.038,9,17.7,124,79
Ride_169.csv,46.1315,45.2952,0.8363,0.0,3.877,10,34.52,72,240
Ride_170.csv,87.4528,88.5735,-1.1207,-240.0,0.119,4,0.0,29,6
Ride_171.csv,91.0849,64.4571,26.6278,5760.0,44.809,88,46.45,1089,1176
Ride_172.csv,64.3543,52.2342,12.1201,2640.0,9.791,18,50.22,343,133
Ride_173.csv,27.4456,27.4851,-0.0395,0.0,2.443,5,38.66,71,92
Ride_174.csv,44.9576,44.6098,0.3478,-80.0,3.812,8,40.89,58,223
Ride_175.csv,59.5614,55.3727,4.1887,880.0,4.59,15,28.92,115,198
Ride_176.csv,75.0647,73.6106,1.4541,240.0,6.133,26,21.39,184,344
Ride_177.csv,73.4158,70.0507,3.3651,640.0,2.619,18,12.79,104,154
Ride_178.csv,69.9856,68.7882,1.1974,160.0,0.27,4,4.86,25,17
Ride_179.csv,68.7442,67.3869,1.3573,320.0,0.753,3,15.78,35,27
Ride_18.csv,78.9402,79.6775,-0.7373,-240.0,2.15,6,34.32,70,199
Ride_180.csv,75.3408,75.2837,0.0571,0.0,0.059,0,-2.9,1,2
Ride_181.csv,75.1107,71.5956,3.5151,720.0,1.9,13,11.33,129,121
Ride_182.csv,63.6075,76.236,-12.6285,-2800.0,0.0,31,0.0,1,0
Ride_183.csv,95.1524,95.1524,0.0,0.0,0.0,0,0.0,0,0
Ride_184.csv,97.1233,95.258,1.8653,400.0,3.976,13,34.18,63,239
Ride_185.csv,95.0857,90.2419,4.8438,1120.0,12.656,15,78.93,91,361
Ride_186.csv,66.7434,67.8484,-1.105,-320.0,3.801,15,23.94,83,223
Ride_187.csv,67.6828,59.7028,7.98,1680.0,4.208,17,22.84,271,95
Ride_188.csv,51.7928,52.6624,-0.8696,-240.0,3.806,12,29.43,94,216
Ride_189.csv,52.5835,48.9328,3.6507,800.0,9.375,13,67.56,131,252
Ride_19.csv,59.3648,60.5143,-1.1495,-320.0,3.612,6,29.62,18,158
Ride_190.csv,48.2221,44.2467,3.9754,960.0,3.767,7,46.83,156,65
Ride_191.csv,44.1747,38.3397,5.835,1200.0,4.389,9,42.02,113,81
Ride_192.csv,38.245,36.511,1.734,320.0,0.759,2,28.44,28,12
Ride_193.csv,51.3966,51.0377,0.3589,0.0,3.859,11,32.66,219,283
Ride_194.csv,58.3187,51.1479,7.1708,1600.0,8.874,27,33.16,423,313
Ride_195.csv,96.9986,95.1335,1.8651,320.0,3.023,11,23.95,143,234
Ride_196.csv,78.8805,78.2389,0.6416,80.0,3.803,14,16.4,107,154
Ride_197.csv,66.3443,57.3488,8.9955,1920.0,5.147,17,24.57,301,115
Ride_198.csv,57.3023,51.1161,6.1862,1280.0,9.983,24,39.55,177,389
Ride_199.csv,97.0485,85.2579,11.7906,2560.0,31.068,41,57.99,1536,784
Ride_2.csv,23.6001,24.1001,-0.5,-80.0,0.0,4,0.0,0,0
Ride_20.csv,60.2439,61.6158,-1.3719,-320.0,1.926,5,31.36,29,165
Ride_200.csv,75.7334,72.5326,3.2008,720.0,12.084,12,64.64,46,304
Ride_201.csv,37.3753,36.6547,0.7206,160.0,9284.757,5,12.66,1111,38
Ride_202.csv,33.9234,34.0269,-0.1035,0.0,0.0,0,0.0,0,0
Ride_203.csv,78.9998,60.6419,18.3579,4000.0,9298.002,56,21.9,1505,459
Ride_204.csv,43.5418,38.769,4.7728,1120.0,3.878,4,9.12,109,106
Ride_205.csv,78.9948,77.4962,1.4986,240.0,9292.093,22,23.28,1330,269
Ride_206.csv,45.3834,45.1331,0.2503,80.0,0.126,4,0.0,1,0
Ride_207.csv,31.7679,31.7719,-0.004,0.0,0.0,1,0.0,0,0
Ride_208.csv,72.804,66.6659,6.1381,1360.0,0.0,6,0.0,0,0
Ride_209.csv,66.521,45.4208,21.1002,4640.0,0.0,64,0.0,0,0
Ride_21.csv,60.4571,58.9482,1.5089,320.0,4.172,6,65.2,56,122
Ride_210.csv,67.2929,65.41,1.8829,480.0,0.0,6,0.0,0,0
Ride_211.csv,62.2572,55.6281,6.6291,1440.0,0.0,5,0.0,0,0
Ride_212.csv,55.5439,56.6225,-1.0786,-320.0,0.0,12,0.0,0,0
Ride_213.csv,56.4868,54.1747,2.3121,480.0,0.0,26,0.0,0,0
Ride_214.csv,53.6871,54.5925,-0.9054,-240.0,0.0,10,0.0,0,0
Ride_215.csv,82.2176,77.462,4.7556,960.0,0.0,24,0.0,0,0
Ride_216.csv,96.8987,93.1905,3.7082,880.0,0.0,4,0.0,0,0
Ride_217.csv,56.4993,57.6412,-1.1419,-320.0,0.0,10,0.0,0,0
Ride_218.csv,55.9876,54.2526,1.735,320.0,0.0,12,0.0,0,0
Ride_219.csv,97.0444,96.9384,0.106,0.0,0.0,1,0.0,0,0
Ride_22.csv,58.2023,56.9003,1.302,320.0,1.095,3,31.28,38,23
Ride_220.csv,96.87,90.9791,5.8909,1280.0,0.0,24,0.0,0,0
Ride_221.csv,90.4282,88.8812,1.547,320.0,0.0,7,0.0,0,0
Ride_222.csv,77.4028,72.0409,5.3619,1120.0,0.0,24,0.0,0,0
Ride_223.csv,71.8441,66.8148,5.0293,1040.0,0.0,27,0.0,0,0
Ride_224.csv,65.8753,59.4579,6.4174,1360.0,0.0,16,0.0,0,0
Ride_225.csv,59.7285,57.9242,1.8043,320.0,0.0,12,0.0,0,0
Ride_226.csv,50.8363,44.023,6.8133,1600.0,0.0,26,0.0,0,0
Ride_227.csv,43.8763,33.6947,10.1816,2000.0,0.0,18,0.0,0,0
Ride_228.csv,33.634,33.7538,-0.1198,-160.0,0.0,9,0.0,0,0
Ride_229.csv,33.683,26.9845,6.6985,1360.0,0.0,9,0.0,0,0
Ride_23.csv,56.719,51.8881,4.8309,1040.0,5.697,9,58.5,114,76
Ride_230.csv,26.9318,27.8161,-0.8843,-240.0,0.0,21,0.0,0,0
Ride_231.csv,97.148,85.835,11.313,2400.0,0.0,11,0.0,0,0
Ride_232.csv,85.6468,84.9374,0.7094,80.0,0.0,11,0.0,0,0
Ride_233.csv,75.1687,44.3641,30.8046,6960.0,0.0,85,0.0,0,0
Ride_234.csv,97.1187,90.1437,6.975,1600.0,9.155,23,37.74,183,332
Ride_235.csv,90.1149,51.3444,38.7705,8480.0,18.372,59,31.62,1199,505
Ride_236.csv,51.0106,51.61,-0.5994,-240.0,9309.637,29,62.61,2160,1091
Ride_237.csv,51.5616,49.042,2.5196,480.0,3.985,12,29.77,100,118
Ride_238.csv,82.9751,76.3139,6.6612,1360.0,8.307,43,19.2,207,424
Ride_239.csv,75.9462,72.5565,3.3897,720.0,1.706,15,10.36,45,55
Ride_24.csv,79.0028,78.5732,0.4296,80.0,3.873,14,24.12,89,258
Ride_240.csv,72.4264,70.7366,1.6898,400.0,2.248,7,28.72,62,69
Ride_241.csv,70.686,70.0861,0.5999,80.0,0.879,4,21.54,31,86
Ride_242.csv,61.4995,56.144,5.3555,1120.0,10.902,40,26.01,269,438
Ride_243.csv,55.995,49.1206,6.8744,1600.0,7.497,21,32.33,250,251
Ride_244.csv,48.8495,42.7117,6.1378,1440.0,12.557,14,86.25,93,393
Ride_245.csv,97.0414,94.3491,2.6923,560.0,3.905,11,24.51,214,375
Ride_246.csv,94.2671,86.781,7.4861,1520.0,3.67,8,31.12,251,87
Ride_247.csv,86.6704,85.705,0.9654,80.0,3.856,11,32.14,67,231
Ride_248.csv,85.5744,82.3399,3.2345,560.0,1.757,16,4.08,136,173
Ride_249.csv,74.5384,73.8481,0.6903,80.0,3.812,18,17.79,79,253
Ride_25.csv,78.4714,69.9904,8.481,1840.0,3.938,17,28.11,265,85
Ride_250.csv,73.8059,60.7725,13.0334,2800.0,17.893,42,30.4,379,241
Ride_251.csv,52.6718,52.3424,0.3294,80.0,3.84,15,25.31,49,217
Ride_252.csv,51.7911,49.5881,2.203,480.0,3.037,8,28.97,52,142
Ride_253.csv,97.1026,73.0152,24.0874,5360.0,30.501,48,57.11,742,552
Ride_254.csv,75.6883,75.9279,-0.2396,-80.0,0.001,0,0.0,0,0
Ride_255.csv,81.2234,81.7113,-0.4879,-80.0,0.02,2,0.0,0,0
Ride_256.csv,93.5505,92.478,1.0725,240.0,1.086,13,4.04,99,89
Ride_257.csv,92.3735,25.9798,66.3937,14480.0,33.99,58,55.69,2145,204
Ride_258.csv,25.9548,41.3246,-15.3698,-3040.0,42.757,79,49.66,460,2631
Ride_259.csv,48.4565,46.407,2.0495,320.0,3.129,8,30.37,56,247
Ride_26.csv,69.8701,69.8159,0.0542,0.0,3.866,9,38.89,60,247
Ride_260.csv,89.6695,72.9594,16.7101,3520.0,17.07,87,15.94,803,803
Ride_261.csv,70.2227,64.4593,5.7634,1280.0,6.048,32,16.91,349,219
Ride_262.csv,64.4373,63.2737,1.1636,160.0,2.237,9,22.3,53,59
Ride_263.csv,50.6247,45.8908,4.7339,960.0,7.461,48,14.3,233,395
Ride_264.csv,43.592,41.366,2.226,480.0,4.726,14,4.37,83,111
Ride_265.csv,52.8932,43.9104,8.9828,2000.0,10.772,31,31.13,214,376
Ride_266.csv,96.946,86.0258,10.9202,2400.0,10.832,32,32.39,246,424
Ride_267.csv,73.4751,67.4593,6.0158,1360.0,3.542,13,23.52,215,38
Ride_268.csv,46.7186,42.0476,4.671,1120.0,4.703,7,53.56,145,34
Ride_269.csv,79.3469,72.216,7.1309,1520.0,7.982,19,34.41,239,278
Ride_27.csv,63.2896,63.1606,0.129,0.0,0.809,7,23.57,33,73
Ride_270.csv,66.0494,63.6262,2.4232,480.0,3.924,6,23.23,77,77
Ride_271.csv,63.5531,61.2566,2.2965,480.0,16.513,18,60.43,107,380
Ride_272.csv,65.8226,61.6137,4.2089,880.0,6.816,17,26.27,152,314
Ride_273.csv,39.1155,29.7551,9.3604,1920.0,3.614,19,16.81,272,106
Ride_274.csv,55.9266,55.6492,0.2774,0.0,3.123,7,43.95,51,179
Ride_275.csv,46.731,41.5467,5.1843,1200.0,7.316,17,39.36,172,315
Ride_276.csv,49.353,48.9518,0.4012,80.0,0.173,2,0.0,7,8
Ride_277.csv,48.4202,47.8586,0.5616,160.0,0.361,2,17.24,5,13
Ride_278.csv,41.1394,40.0001,1.1393,240.0,0.407,2,30.78,30,6
Ride_279.csv,40.8678,38.9313,1.9365,320.0,1.834,10,15.09,33,63
Ride_28.csv,78.8127,78.0289,0.7838,160.0,3.945,15,29.31,75,265
Ride_280.csv,38.7774,34.5917,4.1857,720.0,1.871,4,40.89,111,5
Ride_281.csv,96.0988,91.7068,4.392,1040.0,4.861,12,32.55,54,47
Ride_282.csv,91.5224,91.0006,0.5218,80.0,0.429,1,40.62,3,19
Ride_283.csv,88.0693,79.9841,8.0852,1520.0,5.033,13,34.18,83,72
Ride_284.csv,72.0624,55.3441,16.7183,3520.0,17.375,26,45.17,251,254
Ride_285.csv,74.012,57.7623,16.2497,3520.0,16.754,18,86.11,349,108
Ride_286.csv,97.0161,97.0161,0.0,0.0,0.0,0,11.91,0,0
Ride_287.csv,96.4966,94.5106,1.986,480.0,4.768,12,36.26,25,244
Ride_288.csv,81.4309,82.4455,-1.0146,-160.0,2.603,7,40.89,31,210
Ride_289.csv,80.5732,73.6855,6.8877,1440.0,3.48,6,46.02,194,32
Ride_29.csv,74.7332,68.6451,6.0881,1360.0,5.142,9,48.9,150,85
Ride_290.csv,73.497,73.9064,-0.4094,-160.0,3.736,7,50.08,36,217
